2018-03-01 00:00:00,2018-03-01 00:00:00,server01,23.823,131.34,22.86
2018-03-01 09:34:00,2018-03-01 09:34:00,server01,23.646,129.56,21.44
2018-03-01 09:35:00,2018-03-01 09:35:00,server01,22.341,131.48,23.23
2018-03-01 09:36:00,2018-03-01 09:36:00,server01,22.779,130.46,21.52
2018-03-01 09:37:00,2018-03-01 09:37:00,server01,21.852,131.81,22.54
2018-03-01 09:38:00,2018-03-01 09:38:00,server01,23.566,131.69,23.27
2018-03-01 09:39:00,2018-03-01 09:39:00,server01,21.426,131.19,21.87
2018-03-01 09:40:00,2018-03-01 09:40:00,server01,24.892,130.76,22.99
2018-03-01 09:41:00,2018-03-01 09:41:00,server01,22.478,131.19,23.49
2018-03-01 09:42:00,2018-03-01 09:42:00,server01,22.719,131.49,22.74
2018-03-01 09:43:00,2018-03-01 09:43:00,server01,23.49,129.21,22.42
2018-03-01 09:44:00,2018-03-01 09:44:00,server01,21.858,130.15,22.18
2018-03-01 09:45:00,2018-03-01 09:45:00,server01,22.938,130.36,21.93
2018-03-01 09:46:00,2018-03-01 09:46:00,server01,22.064,130.68,17.71
2018-03-01 09:47:00,2018-03-01 09:47:00,server01,23.384,131.02,22.32
2018-03-01 09:48:00,2018-03-01 09:48:00,server01,21.435,131.5,20.59
2018-03-01 09:49:00,2018-03-01 09:49:00,server02,23.423,88.46,20.73
2018-03-01 09:50:00,2018-03-01 09:50:00,server01,23.188,130.84,21.85
2018-03-01 09:51:00,2018-03-01 09:51:00,server01,22.105,130.41,22.52
2018-03-01 09:52:00,2018-03-01 09:52:00,server01,23.367,129.6,22.21
2018-03-01 09:53:00,2018-03-01 09:53:00,server02,25.895,88.24,22.22
2018-03-01 09:54:00,2018-03-01 09:54:00,server01,21.723,131.24,22.19
2018-03-01 09:55:00,2018-03-01 09:55:00,server01,24.925,130.84,23.04
2018-03-01 09:56:00,2018-03-01 09:56:00,server01,21.15,130.91,21.21
2018-03-01 09:57:00,2018-03-01 09:57:00,server01,22.074,131.64,22.13
2018-03-01 09:58:00,2018-03-01 09:58:00,server01,21.616,130.38,21.27
2018-03-01 09:59:00,2018-03-01 09:59:00,server01,20.936,130.99,20.95
2018-03-01 10:00:00,2018-03-01 10:00:00,server02,24.088,88.85,19.5
2018-03-01 10:01:00,2018-03-01 10:01:00,server01,21.972,131.21,21.96
2018-03-01 10:02:00,2018-03-01 10:02:00,server01,21.376,130.1,22.71
2018-03-01 10:03:00,2018-03-01 10:03:00,server01,23.425,131.43,23.36
2018-03-01 10:04:00,2018-03-01 10:04:00,server01,22.492,131.56,23.6
2018-03-01 10:05:00,2018-03-01 10:05:00,server01,24.295,130.4,23.25
2018-03-01 10:06:00,2018-03-01 10:06:00,server01,22.528,132.32,23.11
2018-03-01 10:07:00,2018-03-01 10:07:00,server01,23.641,131.2,22.16
2018-03-01 10:08:00,2018-03-01 10:08:00,server01,21.593,130.39,22.05
2018-03-01 10:09:00,2018-03-01 10:09:00,server01,24.462,130.46,22.65
2018-03-01 10:10:00,2018-03-01 10:10:00,server01,25.263,131.91,22.25
2018-03-01 10:11:00,2018-03-01 10:11:00,server01,25.11,129.56,22.96
2018-03-01 10:12:00,2018-03-01 10:12:00,server01,22.811,130.18,21.57
2018-03-01 10:13:00,2018-03-01 10:13:00,server01,23.147,131.12,23.06
2018-03-01 10:14:00,2018-03-01 10:14:00,server01,24.932,131.41,22.59
2018-03-01 10:15:00,2018-03-01 10:15:00,server01,22.577,130.77,22.71
2018-03-01 10:16:00,2018-03-01 10:16:00,server01,22.932,130.34,23.27
2018-03-01 10:17:00,2018-03-01 10:17:00,server01,22.273,131.72,22.86
2018-03-01 10:18:00,2018-03-01 10:18:00,server01,22.092,96.78,22.61
2018-03-01 10:19:00,2018-03-01 10:19:00,server01,22.729,130.99,22.91
2018-03-01 10:20:00,2018-03-01 10:20:00,server01,21.516,131.28,22.5
2018-03-01 10:21:00,2018-03-01 10:21:00,server01,22.613,130.3,22.35
2018-03-01 10:22:00,2018-03-01 10:22:00,server01,21.606,131.42,22.74
2018-03-01 10:23:00,2018-03-01 10:23:00,server01,21.626,131.29,23.31
2018-03-01 10:24:00,2018-03-01 10:24:00,server01,21.862,131.28,23.42
2018-03-01 10:25:00,2018-03-01 10:25:00,server01,22.085,131.8,22.61
2018-03-01 10:26:00,2018-03-01 10:26:00,server01,24.467,132.04,22.45
2018-03-01 10:27:00,2018-03-01 10:27:00,server01,24.474,131.03,22.74
2018-03-01 10:28:00,2018-03-01 10:28:00,server02,25.55,87.2,20.35
2018-03-01 10:29:00,2018-03-01 10:29:00,server01,22.958,130.45,21.68
2018-03-01 10:30:00,2018-03-01 10:30:00,server01,20.304,130.03,21.6
2018-03-01 10:31:00,2018-03-01 10:31:00,server01,22.076,130.81,21.89
2018-03-01 10:32:00,2018-03-01 10:32:00,server01,21.631,130.24,21.38
2018-03-01 10:33:00,2018-03-01 10:33:00,server01,22.63,131.38,23.04
2018-03-01 10:34:00,2018-03-01 10:34:00,server01,28.487,129.46,16.25
2018-03-01 10:35:00,2018-03-01 10:35:00,server01,21.859,130.74,22.15
2018-03-01 10:36:00,2018-03-01 10:36:00,server01,23.476,131.1,22.41
2018-03-01 10:37:00,2018-03-01 10:37:00,server01,22.228,132.09,20.81
2018-03-01 10:38:00,2018-03-01 10:38:00,server01,22.961,131.63,23.87
2018-03-01 10:39:00,2018-03-01 10:39:00,server01,22.73,130.77,21.67
2018-03-01 10:40:00,2018-03-01 10:40:00,server01,22.289,131.2,23.56
2018-03-01 10:41:00,2018-03-01 10:41:00,server01,21.397,131.23,22.1
2018-03-01 10:42:00,2018-03-01 10:42:00,server01,21.951,131.3,22.98
2018-03-01 10:43:00,2018-03-01 10:43:00,server01,22.316,130.89,22.85
2018-03-01 10:44:00,2018-03-01 10:44:00,server01,21.599,130.77,22.67
2018-03-01 10:45:00,2018-03-01 10:45:00,server01,22.138,130.85,20.99
2018-03-01 10:46:00,2018-03-01 10:46:00,server01,21.585,129.24,20.75
2018-03-01 10:47:00,2018-03-01 10:47:00,server01,22.082,131.39,21.28
2018-03-01 10:48:00,2018-03-01 10:48:00,server01,22.536,129.18,22.47
2018-03-01 10:49:00,2018-03-01 10:49:00,server01,22.711,131.67,23.35
2018-03-01 10:50:00,2018-03-01 10:50:00,server01,25.89,131.23,23.07
2018-03-01 10:51:00,2018-03-01 10:51:00,server01,23.86,131.85,23.44
2018-03-01 10:52:00,2018-03-01 10:52:00,server01,22.744,131.23,22.53
2018-03-01 10:53:00,2018-03-01 10:53:00,server01,22.729,131.13,22.76
2018-03-01 10:54:00,2018-03-01 10:54:00,server01,22.745,131.41,22.62
2018-03-01 10:55:00,2018-03-01 10:55:00,server02,24.804,92.63,19.59
2018-03-01 10:56:00,2018-03-01 10:56:00,server01,21.629,131.53,22.05
2018-03-01 10:57:00,2018-03-01 10:57:00,server01,20.987,130.92,22.75
2018-03-01 10:58:00,2018-03-01 10:58:00,server01,25.999,131.18,22.26
2018-03-01 10:59:00,2018-03-01 10:59:00,server01,23.199,131.44,22.83
2018-03-01 11:00:00,2018-03-01 11:00:00,server01,23.52,131.93,21.73
2018-03-01 11:01:00,2018-03-01 11:01:00,server01,23.797,131.46,23.43
2018-03-01 11:02:00,2018-03-01 11:02:00,server01,22.738,131.28,22.81
2018-03-01 11:03:00,2018-03-01 11:03:00,server01,22.272,128.73,22
2018-03-01 11:04:00,2018-03-01 11:04:00,server01,21.503,130.12,23.18
2018-03-01 11:05:00,2018-03-01 11:05:00,server01,24.709,128.54,22.63
2018-03-01 11:06:00,2018-03-01 11:06:00,server01,26.875,126.87,18.25
2018-03-01 11:07:00,2018-03-01 11:07:00,server01,22.503,127.82,22.87
2018-03-01 11:08:00,2018-03-01 11:08:00,server01,22.813,130.28,22.38
2018-03-01 11:09:00,2018-03-01 11:09:00,server01,24.706,129.63,22.81
2018-03-01 11:10:00,2018-03-01 11:10:00,server01,21.666,129.57,22.37
2018-03-01 11:11:00,2018-03-01 11:11:00,server02,24.346,93.41,21.07
2018-03-01 11:12:00,2018-03-01 11:12:00,server01,22.501,131.35,21.76
2018-03-01 11:13:00,2018-03-01 11:13:00,server01,21.873,131.87,22.77
2018-03-01 11:14:00,2018-03-01 11:14:00,server01,23.194,131.02,22.3
2018-03-01 11:15:00,2018-03-01 11:15:00,server01,22.503,131.4,22.09
2018-03-01 11:16:00,2018-03-01 11:16:00,server01,22.08,129.42,22.3
2018-03-01 11:17:00,2018-03-01 11:17:00,server01,22.926,131.2,19.53
2018-03-01 11:18:00,2018-03-01 11:18:00,server01,23.172,129.94,22.68
2018-03-01 11:19:00,2018-03-01 11:19:00,server01,22.517,130.12,22.65
2018-03-01 11:20:00,2018-03-01 11:20:00,server01,23.142,131.1,17.38
2018-03-01 11:21:00,2018-03-01 11:21:00,server01,22.116,131.32,23.37
2018-03-01 11:22:00,2018-03-01 11:22:00,server01,21.866,130.74,20.56
2018-03-01 11:23:00,2018-03-01 11:23:00,server01,21.851,130.14,22.84
2018-03-01 11:24:00,2018-03-01 11:24:00,server01,25.378,129.44,22.4
2018-03-01 11:25:00,2018-03-01 11:25:00,server01,21.361,130.39,22.54
2018-03-01 11:26:00,2018-03-01 11:26:00,server01,25.138,129.02,22.78
2018-03-01 11:27:00,2018-03-01 11:27:00,server01,22.751,131.14,22.67
2018-03-01 11:28:00,2018-03-01 11:28:00,server01,22.01,126.89,23.53
2018-03-01 11:29:00,2018-03-01 11:29:00,server01,22.304,128.21,22.58
2018-03-01 11:30:00,2018-03-01 11:30:00,server01,21.747,128.88,23.11
2018-03-01 11:31:00,2018-03-01 11:31:00,server01,22.736,129.27,20.86
2018-03-01 11:32:00,2018-03-01 11:32:00,server02,26.944,92.06,22.32
2018-03-01 11:33:00,2018-03-01 11:33:00,server01,23.816,130.19,22.79
2018-03-01 11:34:00,2018-03-01 11:34:00,server01,21.608,126.7,21.89
2018-03-01 11:35:00,2018-03-01 11:35:00,server01,22.532,124.53,19.09
2018-03-01 11:36:00,2018-03-01 11:36:00,server01,22.938,130.69,12.37
2018-03-01 11:37:00,2018-03-01 11:37:00,server01,21.629,129.38,23.09
2018-03-01 11:38:00,2018-03-01 11:38:00,server01,23.893,126.75,21.34
2018-03-01 11:39:00,2018-03-01 11:39:00,server01,21.851,131.16,23.06
2018-03-01 11:40:00,2018-03-01 11:40:00,server01,21.18,128.43,23.26
2018-03-01 11:41:00,2018-03-01 11:41:00,server01,20.785,127.07,23.14
2018-03-01 11:42:00,2018-03-01 11:42:00,server01,22.972,129.92,22.59
2018-03-01 11:43:00,2018-03-01 11:43:00,server01,24.43,130.25,21.17
2018-03-01 11:44:00,2018-03-01 11:44:00,server01,22.757,132.08,19.75
2018-03-01 11:45:00,2018-03-01 11:45:00,server01,21.647,130.79,22.96
2018-03-01 11:46:00,2018-03-01 11:46:00,server01,21.86,131.95,22.44
2018-03-01 11:47:00,2018-03-01 11:47:00,server01,23.386,131,23.23
2018-03-01 11:48:00,2018-03-01 11:48:00,server01,21.697,130.56,23.46
2018-03-01 11:49:00,2018-03-01 11:49:00,server02,23.966,95.32,19.09
2018-03-01 11:50:00,2018-03-01 11:50:00,server01,23.095,131.03,23.47
2018-03-01 11:51:00,2018-03-01 11:51:00,server01,22.281,131.46,23.29
2018-03-01 11:52:00,2018-03-01 11:52:00,server01,21.623,131.81,21.27
2018-03-01 11:53:00,2018-03-01 11:53:00,server01,22.008,131.4,21.84
2018-03-01 11:54:00,2018-03-01 11:54:00,server01,23.173,130.57,23.71
2018-03-01 11:55:00,2018-03-01 11:55:00,server01,21.833,130.78,22.81
2018-03-01 11:56:00,2018-03-01 11:56:00,server01,22.311,128.59,22.79
2018-03-01 11:57:00,2018-03-01 11:57:00,server02,23.929,101.04,19
2018-03-01 11:58:00,2018-03-01 11:58:00,server02,24.636,94.82,21.63
2018-03-01 11:59:00,2018-03-01 11:59:00,server01,22.296,131.37,23.4
2018-03-01 12:00:00,2018-03-01 12:00:00,server01,26.888,129.59,21.76
2018-03-01 12:01:00,2018-03-01 12:01:00,server01,23.823,131.54,20.46
2018-03-01 12:02:00,2018-03-01 12:02:00,server02,22.907,88.82,22.9
2018-03-01 12:03:00,2018-03-01 12:03:00,server01,24.94,130.79,22.38
2018-03-01 12:04:00,2018-03-01 12:04:00,server01,20.976,130.42,23.37
2018-03-01 12:05:00,2018-03-01 12:05:00,server01,21.872,130.47,22.81
2018-03-01 12:06:00,2018-03-01 12:06:00,server01,24.274,131.33,23.59
2018-03-01 12:07:00,2018-03-01 12:07:00,server01,21.216,131.07,22.89
2018-03-01 12:08:00,2018-03-01 12:08:00,server01,20.344,129.6,21.16
2018-03-01 12:09:00,2018-03-01 12:09:00,server01,21.145,131.12,22.98
2018-03-01 12:10:00,2018-03-01 12:10:00,server01,22.677,131.03,22.33
2018-03-01 12:11:00,2018-03-01 12:11:00,server01,21.674,130.82,23.11
2018-03-01 12:12:00,2018-03-01 12:12:00,server01,23.654,131.14,21.01
2018-03-01 12:13:00,2018-03-01 12:13:00,server01,24.407,130.94,22.22
2018-03-01 12:14:00,2018-03-01 12:14:00,server01,21.915,131.16,21.74
2018-03-01 12:15:00,2018-03-01 12:15:00,server01,21.853,131.06,21.03
2018-03-01 12:16:00,2018-03-01 12:16:00,server01,21.624,131.43,22.75
2018-03-01 12:17:00,2018-03-01 12:17:00,server02,25.106,69.04,21.76
2018-03-01 12:18:00,2018-03-01 12:18:00,server01,23.149,130.79,21.91
2018-03-01 12:19:00,2018-03-01 12:19:00,server01,22.566,131.01,21.37
2018-03-01 12:20:00,2018-03-01 12:20:00,server01,22.774,130.75,23.12
2018-03-01 12:21:00,2018-03-01 12:21:00,server01,22.667,131.03,23.05
2018-03-01 12:22:00,2018-03-01 12:22:00,server02,30.836,85.83,22.64
2018-03-01 12:23:00,2018-03-01 12:23:00,server02,25.555,83.96,20.7
2018-03-01 12:24:00,2018-03-01 12:24:00,server01,20.219,130.47,22.86
2018-03-01 12:25:00,2018-03-01 12:25:00,server01,24.738,119.39,22.29
2018-03-01 12:26:00,2018-03-01 12:26:00,server01,22.959,126.8,22.74
2018-03-01 12:27:00,2018-03-01 12:27:00,server01,22.31,129.61,22.52
2018-03-01 12:28:00,2018-03-01 12:28:00,server01,21.665,131.53,23.56
2018-03-01 12:29:00,2018-03-01 12:29:00,server01,22.492,130.62,23.27
2018-03-01 12:30:00,2018-03-01 12:30:00,server01,23.832,131.14,22.4
2018-03-01 12:31:00,2018-03-01 12:31:00,server01,22.271,130.5,21.92
2018-03-01 12:32:00,2018-03-01 12:32:00,server01,25.356,131.76,21.76
2018-03-01 12:33:00,2018-03-01 12:33:00,server01,23.595,130.68,23.15
2018-03-01 12:34:00,2018-03-01 12:34:00,server01,22.588,130.93,23.31
2018-03-01 12:35:00,2018-03-01 12:35:00,server01,23.148,130.5,12.14
2018-03-01 12:36:00,2018-03-01 12:36:00,server01,21.847,130.62,21.97
2018-03-01 12:37:00,2018-03-01 12:37:00,server01,23.2,130.71,22.71
2018-03-01 12:38:00,2018-03-01 12:38:00,server01,24.5,131.28,21.63
2018-03-01 12:39:00,2018-03-01 12:39:00,server01,22.12,130.3,23.32
2018-03-01 12:40:00,2018-03-01 12:40:00,server01,20.961,131.39,23.58
2018-03-01 12:41:00,2018-03-01 12:41:00,server01,23.154,130.64,23.48
2018-03-01 12:42:00,2018-03-01 12:42:00,server01,22.274,130.7,23.08
2018-03-01 12:43:00,2018-03-01 12:43:00,server02,25.165,86.08,19.38
2018-03-01 12:44:00,2018-03-01 12:44:00,server01,24.227,127.61,22.59
2018-03-01 12:45:00,2018-03-01 12:45:00,server01,23.562,130.36,21.63
2018-03-01 12:46:00,2018-03-01 12:46:00,server01,22.479,130.22,22.27
2018-03-01 12:47:00,2018-03-01 12:47:00,server02,24.122,87.8,22.08
2018-03-01 12:48:00,2018-03-01 12:48:00,server01,25.331,126.74,12.27
2018-03-01 12:49:00,2018-03-01 12:49:00,server01,23.099,130.6,23.51
2018-03-01 12:50:00,2018-03-01 12:50:00,server01,22.71,129.88,21.11
2018-03-01 12:51:00,2018-03-01 12:51:00,server01,21.64,131.39,23.45
2018-03-01 12:52:00,2018-03-01 12:52:00,server01,22.507,130.65,22.41
2018-03-01 12:53:00,2018-03-01 12:53:00,server02,25.536,80.77,14.57
2018-03-01 12:54:00,2018-03-01 12:54:00,server02,24.803,90.05,20.26
2018-03-01 12:55:00,2018-03-01 12:55:00,server01,21.187,120.98,21.43
2018-03-01 12:56:00,2018-03-01 12:56:00,server01,22.334,129.94,22.95
2018-03-01 12:57:00,2018-03-01 12:57:00,server01,22.54,130.95,22.04
2018-03-01 12:58:00,2018-03-01 12:58:00,server01,23.408,132.11,22.85
2018-03-01 12:59:00,2018-03-01 12:59:00,server01,24.463,130,21.67
2018-03-01 13:00:00,2018-03-01 13:00:00,server01,22.934,131.08,22.8
2018-03-01 13:01:00,2018-03-01 13:01:00,server01,23.826,130.77,22.27
2018-03-01 13:02:00,2018-03-01 13:02:00,server01,21.428,131.23,22.62
2018-03-01 13:03:00,2018-03-01 13:03:00,server01,24.041,129.29,21.63
2018-03-01 13:04:00,2018-03-01 13:04:00,server01,24.041,131.19,20.18
2018-03-01 13:05:00,2018-03-01 13:05:00,server01,24.259,131.17,22.13
2018-03-01 13:06:00,2018-03-01 13:06:00,server01,22.215,130.38,21.38
2018-03-01 13:07:00,2018-03-01 13:07:00,server02,25.497,90.82,23.25
2018-03-01 13:08:00,2018-03-01 13:08:00,server01,23.447,129.2,21.83
2018-03-01 13:09:00,2018-03-01 13:09:00,server02,24.885,88.82,20.19
2018-03-01 13:10:00,2018-03-01 13:10:00,server01,22.495,128.69,22.83
2018-03-01 13:11:00,2018-03-01 13:11:00,server01,23.62,130.68,22.05
2018-03-01 13:12:00,2018-03-01 13:12:00,server01,21.844,131.44,22.42
2018-03-01 13:13:00,2018-03-01 13:13:00,server01,21.456,130.83,23.3
2018-03-01 13:14:00,2018-03-01 13:14:00,server01,26.023,131.59,22.13
2018-03-01 13:15:00,2018-03-01 13:15:00,server01,21.619,130.81,22.49
2018-03-01 13:16:00,2018-03-01 13:16:00,server01,24.696,131.93,22.95
2018-03-01 13:17:00,2018-03-01 13:17:00,server01,21.434,131.59,21.87
2018-03-01 13:18:00,2018-03-01 13:18:00,server01,22.729,130.79,21.28
2018-03-01 13:19:00,2018-03-01 13:19:00,server01,22.529,131.16,20.23
2018-03-01 13:20:00,2018-03-01 13:20:00,server01,23.091,130.99,21.53
2018-03-01 13:21:00,2018-03-01 13:21:00,server02,23.394,88.22,20.08
2018-03-01 13:22:00,2018-03-01 13:22:00,server01,22.088,131.2,21.32
2018-03-01 13:23:00,2018-03-01 13:23:00,server02,25.097,77.73,22.23
2018-03-01 13:24:00,2018-03-01 13:24:00,server01,23.399,130.23,21.45
2018-03-01 13:25:00,2018-03-01 13:25:00,server01,24.481,130.9,21.81
2018-03-01 13:26:00,2018-03-01 13:26:00,server01,24.518,130.81,23.37
2018-03-01 13:27:00,2018-03-01 13:27:00,server01,21.654,130.63,22.45
2018-03-01 13:28:00,2018-03-01 13:28:00,server01,21.508,131.05,23.43
2018-03-01 13:29:00,2018-03-01 13:29:00,server01,22.898,122.29,21.83
2018-03-01 13:30:00,2018-03-01 13:30:00,server01,22.981,130.78,23.22
2018-03-01 13:31:00,2018-03-01 13:31:00,server01,23.241,130.24,20.95
2018-03-01 13:32:00,2018-03-01 13:32:00,server01,23.795,131.17,22.91
2018-03-01 13:33:00,2018-03-01 13:33:00,server01,23.014,132.28,23.09
2018-03-01 13:34:00,2018-03-01 13:34:00,server01,23.329,131.07,23.28
2018-03-01 13:35:00,2018-03-01 13:35:00,server02,26.708,96.09,22.21
2018-03-01 13:36:00,2018-03-01 13:36:00,server01,22.978,127.75,22.99
2018-03-01 13:37:00,2018-03-01 13:37:00,server01,21.854,130.27,23.04
2018-03-01 13:38:00,2018-03-01 13:38:00,server01,22.765,127.63,21.36
2018-03-01 13:39:00,2018-03-01 13:39:00,server01,20.542,131.37,22.28
2018-03-01 13:40:00,2018-03-01 13:40:00,server01,22.057,130.42,13.66
2018-03-01 13:41:00,2018-03-01 13:41:00,server01,22.719,131.7,19.66
2018-03-01 13:42:00,2018-03-01 13:42:00,server01,23.393,131.21,22.39
2018-03-01 13:43:00,2018-03-01 13:43:00,server01,23.465,129.76,22.73
2018-03-01 13:44:00,2018-03-01 13:44:00,server01,23.199,130.68,22.82
2018-03-01 13:45:00,2018-03-01 13:45:00,server01,21.03,130.44,22.65
2018-03-01 13:46:00,2018-03-01 13:46:00,server01,22.951,130.64,22.53
2018-03-01 13:47:00,2018-03-01 13:47:00,server01,23.113,131.61,23.41
2018-03-01 13:48:00,2018-03-01 13:48:00,server02,23.735,88.29,22.62
2018-03-01 13:49:00,2018-03-01 13:49:00,server01,23.64,130.8,22.65
2018-03-01 13:50:00,2018-03-01 13:50:00,server01,21.218,131.6,23.51
2018-03-01 13:51:00,2018-03-01 13:51:00,server01,22.733,103.59,22.95
2018-03-01 13:52:00,2018-03-01 13:52:00,server01,22.437,126.22,22.52
2018-03-01 13:53:00,2018-03-01 13:53:00,server01,21.639,126.59,22.49
2018-03-01 13:54:00,2018-03-01 13:54:00,server01,23.19,125.61,22.92
2018-03-01 13:55:00,2018-03-01 13:55:00,server01,20.792,129.41,22.78
2018-03-01 13:56:00,2018-03-01 13:56:00,server01,21.905,130.6,23.38
2018-03-01 13:57:00,2018-03-01 13:57:00,server02,28.17,91.25,22.77
2018-03-01 13:58:00,2018-03-01 13:58:00,server01,22.273,129.57,23.12
2018-03-01 13:59:00,2018-03-01 13:59:00,server01,22.339,129.76,22.74
2018-03-01 14:00:00,2018-03-01 14:00:00,server01,21.432,129.27,21.56
2018-03-01 14:01:00,2018-03-01 14:01:00,server01,22.938,129.12,21.31
2018-03-01 14:02:00,2018-03-01 14:02:00,server01,24.268,128.64,22.06
2018-03-01 14:03:00,2018-03-01 14:03:00,server01,21.883,128.05,22.08
2018-03-01 14:04:00,2018-03-01 14:04:00,server02,25.315,93.65,23.45
2018-03-01 14:05:00,2018-03-01 14:05:00,server01,21.716,127.17,14.38
2018-03-01 14:06:00,2018-03-01 14:06:00,server01,21.865,128.32,21.83
2018-03-01 14:07:00,2018-03-01 14:07:00,server01,22.598,129.17,22.18
2018-03-01 14:08:00,2018-03-01 14:08:00,server01,22.106,126.59,21.55
2018-03-01 14:09:00,2018-03-01 14:09:00,server01,22.13,129.5,22.71
2018-03-01 14:10:00,2018-03-01 14:10:00,server01,26.205,130.32,22.82
2018-03-01 14:11:00,2018-03-01 14:11:00,server01,21.85,130.37,22.72
2018-03-01 14:12:00,2018-03-01 14:12:00,server01,20.476,129.27,22.78
2018-03-01 14:13:00,2018-03-01 14:13:00,server01,23.204,126.55,22.66
2018-03-01 14:14:00,2018-03-01 14:14:00,server01,21.908,94.65,22.54
2018-03-01 14:15:00,2018-03-01 14:15:00,server01,21.858,131.14,23.56
2018-03-01 14:16:00,2018-03-01 14:16:00,server01,25.372,126.94,20.98
2018-03-01 14:17:00,2018-03-01 14:17:00,server01,22.676,128.8,23.09
2018-03-01 14:18:00,2018-03-01 14:18:00,server01,24.273,129.37,21.99
2018-03-01 14:19:00,2018-03-01 14:19:00,server01,23.174,128.27,22.76
2018-03-01 14:20:00,2018-03-01 14:20:00,server01,20.619,129.13,22.33
