2018-03-01 00:00:00,2018-03-01 00:00:00,server01,23.823,131.34,22.86
2018-03-01 14:21:00,2018-03-01 14:21:00,server01,22.076,127.8,23.27
2018-03-01 14:22:00,2018-03-01 14:22:00,server01,22.544,128.58,22.36
2018-03-01 14:23:00,2018-03-01 14:23:00,server01,24.077,130.51,23.1
2018-03-01 14:24:00,2018-03-01 14:24:00,server01,20.95,128.25,23.18
2018-03-01 14:25:00,2018-03-01 14:25:00,server01,23.253,124.35,23.11
2018-03-01 14:26:00,2018-03-01 14:26:00,server01,22.767,129.93,22.9
2018-03-01 14:27:00,2018-03-01 14:27:00,server01,22.121,131.11,22.92
2018-03-01 14:28:00,2018-03-01 14:28:00,server01,20.762,131.56,23.38
2018-03-01 14:29:00,2018-03-01 14:29:00,server01,23.086,130.13,22.99
2018-03-01 14:30:00,2018-03-01 14:30:00,server01,21.679,130.16,21.91
2018-03-01 14:31:00,2018-03-01 14:31:00,server02,24.247,87.64,21.52
2018-03-01 14:32:00,2018-03-01 14:32:00,server01,22.832,126.19,22.66
2018-03-01 14:33:00,2018-03-01 14:33:00,server01,24.56,128.12,19.61
2018-03-01 14:34:00,2018-03-01 14:34:00,server01,21.419,130.23,23.29
2018-03-01 14:35:00,2018-03-01 14:35:00,server01,24.212,129.69,21.52
2018-03-01 14:36:00,2018-03-01 14:36:00,server01,22.53,130.2,23.32
2018-03-01 14:37:00,2018-03-01 14:37:00,server01,22.932,131.2,21.64
2018-03-01 14:38:00,2018-03-01 14:38:00,server01,23.641,123.69,22.42
2018-03-01 14:39:00,2018-03-01 14:39:00,server01,23.24,131.33,21.29
2018-03-01 14:40:00,2018-03-01 14:40:00,server01,21.208,125.7,23.1
2018-03-01 14:41:00,2018-03-01 14:41:00,server01,21.856,130.28,22.42
2018-03-01 14:42:00,2018-03-01 14:42:00,server01,20.996,131.67,21.82
2018-03-01 14:43:00,2018-03-01 14:43:00,server01,22.197,131.65,22.26
2018-03-01 14:44:00,2018-03-01 14:44:00,server01,20.343,130.56,20.99
2018-03-01 14:45:00,2018-03-01 14:45:00,server01,25.58,129.5,22.68
2018-03-01 14:46:00,2018-03-01 14:46:00,server01,21.806,129.28,22.38
2018-03-01 14:47:00,2018-03-01 14:47:00,server01,21.02,127.5,22.62
2018-03-01 14:48:00,2018-03-01 14:48:00,server01,26.264,125.34,19.79
2018-03-01 14:49:00,2018-03-01 14:49:00,server01,24.315,129.64,20.96
2018-03-01 14:50:00,2018-03-01 14:50:00,server01,22.738,131.2,21.54
2018-03-01 14:51:00,2018-03-01 14:51:00,server02,24.592,80.92,19.53
2018-03-01 14:52:00,2018-03-01 14:52:00,server01,23.561,126.53,21.97
2018-03-01 14:53:00,2018-03-01 14:53:00,server01,22.901,127.5,22.58
2018-03-01 14:54:00,2018-03-01 14:54:00,server01,20.649,129.37,23.03
2018-03-01 14:55:00,2018-03-01 14:55:00,server01,20.198,127.86,21
2018-03-01 14:56:00,2018-03-01 14:56:00,server01,21.133,129.49,22.72
2018-03-01 14:57:00,2018-03-01 14:57:00,server02,27.12,93.14,22.55
2018-03-01 14:58:00,2018-03-01 14:58:00,server01,24.909,127.2,21.74
2018-03-01 14:59:00,2018-03-01 14:59:00,server01,22.719,125.53,21.55
2018-03-01 15:00:00,2018-03-01 15:00:00,server01,21.888,126.9,20.71
2018-03-01 15:01:00,2018-03-01 15:01:00,server01,22.097,129.4,21.71
2018-03-01 15:02:00,2018-03-01 15:02:00,server02,22.102,96.66,20.74
2018-03-01 15:03:00,2018-03-01 15:03:00,server02,29.376,97.98,20.28
2018-03-01 15:04:00,2018-03-01 15:04:00,server01,20.356,125.8,22.47
2018-03-01 15:05:00,2018-03-01 15:05:00,server01,24.281,131.12,22.36
2018-03-01 15:06:00,2018-03-01 15:06:00,server01,22.972,130.19,21.53
2018-03-01 15:07:00,2018-03-01 15:07:00,server01,22.724,114.23,21.28
2018-03-01 15:08:00,2018-03-01 15:08:00,server01,23.76,127.81,22.92
2018-03-01 15:09:00,2018-03-01 15:09:00,server01,22.677,131.73,23
2018-03-01 15:10:00,2018-03-01 15:10:00,server01,22.696,129.5,18.04
2018-03-01 15:11:00,2018-03-01 15:11:00,server01,22.959,127.62,20.71
2018-03-01 15:12:00,2018-03-01 15:12:00,server01,22.086,129.83,22.49
2018-03-01 15:13:00,2018-03-01 15:13:00,server01,20.978,129.29,23.11
2018-03-01 15:14:00,2018-03-01 15:14:00,server01,21.897,124.22,21.69
2018-03-01 15:15:00,2018-03-01 15:15:00,server01,26.887,129.83,22.75
2018-03-01 15:16:00,2018-03-01 15:16:00,server02,25.7,96.92,21.21
2018-03-01 15:17:00,2018-03-01 15:17:00,server01,21.68,130.93,22.27
2018-03-01 15:18:00,2018-03-01 15:18:00,server01,22.954,130.22,22.98
2018-03-01 15:19:00,2018-03-01 15:19:00,server01,23.893,130.78,23.03
2018-03-01 15:20:00,2018-03-01 15:20:00,server01,22.613,130.94,23.04
2018-03-01 15:21:00,2018-03-01 15:21:00,server01,26.236,131.85,23.43
2018-03-01 15:22:00,2018-03-01 15:22:00,server01,22.091,130.94,22.08
2018-03-01 15:23:00,2018-03-01 15:23:00,server01,23.869,131.02,23.44
2018-03-01 15:24:00,2018-03-01 15:24:00,server01,22.576,129.76,23.53
2018-03-01 15:25:00,2018-03-01 15:25:00,server01,22.507,131.08,21.76
2018-03-01 15:26:00,2018-03-01 15:26:00,server01,22.742,129.12,23.24
2018-03-01 15:27:00,2018-03-01 15:27:00,server01,22.629,131.33,22.55
2018-03-01 15:28:00,2018-03-01 15:28:00,server01,23.227,131.34,23.13
2018-03-01 15:29:00,2018-03-01 15:29:00,server01,24.049,131.15,23.16
2018-03-01 15:30:00,2018-03-01 15:30:00,server01,23.832,130.7,21.95
2018-03-01 15:31:00,2018-03-01 15:31:00,server01,21.366,130.03,23.17
2018-03-01 15:32:00,2018-03-01 15:32:00,server01,26.021,130.01,23.18
2018-03-01 15:33:00,2018-03-01 15:33:00,server01,21.402,131.2,22.72
2018-03-01 15:34:00,2018-03-01 15:34:00,server01,21.11,96.48,19.37
2018-03-01 15:35:00,2018-03-01 15:35:00,server01,24.483,131.61,23.23
2018-03-01 15:36:00,2018-03-01 15:36:00,server01,22.306,131.71,23.6
2018-03-01 15:37:00,2018-03-01 15:37:00,server01,23.241,131.18,21.35
2018-03-01 15:38:00,2018-03-01 15:38:00,server01,21.914,130.97,23.21
2018-03-01 15:39:00,2018-03-01 15:39:00,server01,25.611,130.58,22.19
2018-03-01 15:40:00,2018-03-01 15:40:00,server01,23.063,129.14,22.82
2018-03-01 15:41:00,2018-03-01 15:41:00,server01,23.821,130.58,23.24
2018-03-01 15:42:00,2018-03-01 15:42:00,server01,22.018,130.95,22.39
2018-03-01 15:43:00,2018-03-01 15:43:00,server01,25.161,131.7,22.41
2018-03-01 15:44:00,2018-03-01 15:44:00,server01,23.6,131.54,14.7
2018-03-01 15:45:00,2018-03-01 15:45:00,server01,22.545,131.11,22.94
2018-03-01 15:46:00,2018-03-01 15:46:00,server01,23.606,131.31,23.06
2018-03-01 15:47:00,2018-03-01 15:47:00,server01,22.524,130.32,20.38
2018-03-01 15:48:00,2018-03-01 15:48:00,server01,23.167,131.16,22.31
2018-03-01 15:49:00,2018-03-01 15:49:00,server01,25.786,131.01,21.44
2018-03-01 15:50:00,2018-03-01 15:50:00,server01,22.09,129.86,22.82
2018-03-01 15:51:00,2018-03-01 15:51:00,server01,21.801,129.73,20.51
2018-03-01 15:52:00,2018-03-01 15:52:00,server01,22.731,130.02,18.16
2018-03-01 15:53:00,2018-03-01 15:53:00,server01,22.509,131.77,22.42
2018-03-01 15:54:00,2018-03-01 15:54:00,server02,24.985,87.48,20.03
2018-03-01 15:55:00,2018-03-01 15:55:00,server01,22.307,131.1,23.01
2018-03-01 15:56:00,2018-03-01 15:56:00,server01,20.484,129.79,22.72
2018-03-01 15:57:00,2018-03-01 15:57:00,server01,22.407,130.57,21.5
2018-03-01 15:58:00,2018-03-01 15:58:00,server01,22.086,130.41,23.49
2018-03-01 15:59:00,2018-03-01 15:59:00,server02,25.185,87.93,19.72
2018-03-01 16:00:00,2018-03-01 16:00:00,server01,22.266,129.61,21.73
2018-03-01 16:01:00,2018-03-01 16:01:00,server01,22.304,131.47,22.54
2018-03-01 16:02:00,2018-03-01 16:02:00,server01,22.933,130.4,22.06
2018-03-01 16:03:00,2018-03-01 16:03:00,server01,23.397,127.79,23.19
2018-03-01 16:04:00,2018-03-01 16:04:00,server01,21.23,131.13,22.08
2018-03-01 16:05:00,2018-03-01 16:05:00,server02,17.076,108.9,18.75
2018-03-01 16:06:00,2018-03-01 16:06:00,server01,21.517,129.73,23.48
2018-03-01 16:07:00,2018-03-01 16:07:00,server01,23.592,129.01,23.12
2018-03-01 16:08:00,2018-03-01 16:08:00,server01,22.036,131.4,22.12
2018-03-01 16:09:00,2018-03-01 16:09:00,server01,23.822,131.33,16.24
2018-03-01 16:10:00,2018-03-01 16:10:00,server01,22.498,130.63,21.73
2018-03-01 16:11:00,2018-03-01 16:11:00,server01,22.092,130.7,22.68
2018-03-01 16:12:00,2018-03-01 16:12:00,server01,23.374,131.67,20.79
2018-03-01 16:13:00,2018-03-01 16:13:00,server01,21.42,131.32,22.51
2018-03-01 16:14:00,2018-03-01 16:14:00,server01,21.651,131.35,22.73
2018-03-01 16:15:00,2018-03-01 16:15:00,server02,24.482,93.42,20.39
2018-03-01 16:16:00,2018-03-01 16:16:00,server01,22.927,130.4,23.03
2018-03-01 16:17:00,2018-03-01 16:17:00,server01,22.35,130.83,16.23
2018-03-01 16:18:00,2018-03-01 16:18:00,server01,21.86,130.27,22.65
2018-03-01 16:19:00,2018-03-01 16:19:00,server01,23.021,130.57,21.65
2018-03-01 16:20:00,2018-03-01 16:20:00,server02,24.305,94.35,20.62
2018-03-01 16:21:00,2018-03-01 16:21:00,server01,22.294,131.29,23.03
2018-03-01 16:22:00,2018-03-01 16:22:00,server01,21.867,128.77,23.33
2018-03-01 16:23:00,2018-03-01 16:23:00,server01,21.64,131.68,22.55
2018-03-01 16:24:00,2018-03-01 16:24:00,server01,21.721,131.97,13.46
2018-03-01 16:25:00,2018-03-01 16:25:00,server01,24.049,131.45,22.7
2018-03-01 16:26:00,2018-03-01 16:26:00,server01,22.473,130.31,22.46
2018-03-01 16:27:00,2018-03-01 16:27:00,server01,23.823,130.17,15.25
2018-03-01 16:28:00,2018-03-01 16:28:00,server01,21.789,131.01,21.73
2018-03-01 16:29:00,2018-03-01 16:29:00,server01,23.591,130.73,22.89
2018-03-01 16:30:00,2018-03-01 16:30:00,server02,36.578,88.84,20.68
2018-03-01 16:31:00,2018-03-01 16:31:00,server01,23.907,132.05,23.19
2018-03-01 16:32:00,2018-03-01 16:32:00,server02,25.144,87.89,18.77
2018-03-01 16:33:00,2018-03-01 16:33:00,server02,25.088,83.52,19.82
2018-03-01 16:34:00,2018-03-01 16:34:00,server01,22.014,131.2,22.26
2018-03-01 16:35:00,2018-03-01 16:35:00,server01,24.715,131.26,22.19
2018-03-01 16:36:00,2018-03-01 16:36:00,server01,21.409,96.11,22.75
2018-03-01 16:37:00,2018-03-01 16:37:00,server01,24.047,130.09,23.27
2018-03-01 16:38:00,2018-03-01 16:38:00,server01,22.171,129.18,23.23
2018-03-01 16:39:00,2018-03-01 16:39:00,server01,24.013,130.17,23.34
2018-03-01 16:40:00,2018-03-01 16:40:00,server01,22.107,131.84,23.77
2018-03-01 16:41:00,2018-03-01 16:41:00,server01,21.415,130.86,20.44
2018-03-01 16:42:00,2018-03-01 16:42:00,server01,23.415,131.41,23.46
2018-03-01 16:43:00,2018-03-01 16:43:00,server01,23.41,131.17,21.5
2018-03-01 16:44:00,2018-03-01 16:44:00,server01,23.274,113.17,17.96
2018-03-01 16:45:00,2018-03-01 16:45:00,server01,26.722,130.89,22.48
2018-03-01 16:46:00,2018-03-01 16:46:00,server01,23.656,129.9,22
2018-03-01 16:47:00,2018-03-01 16:47:00,server01,22.87,129.88,21.87
2018-03-01 16:48:00,2018-03-01 16:48:00,server01,21.415,130.56,23.33
2018-03-01 16:49:00,2018-03-01 16:49:00,server01,23.172,130.29,22.44
2018-03-01 16:50:00,2018-03-01 16:50:00,server02,22.952,87.72,19.32
2018-03-01 16:51:00,2018-03-01 16:51:00,server01,24.252,131.96,22.76
2018-03-01 16:52:00,2018-03-01 16:52:00,server01,23.178,131.32,23.3
2018-03-01 16:53:00,2018-03-01 16:53:00,server01,22.144,130.42,23.06
2018-03-01 16:54:00,2018-03-01 16:54:00,server01,21.617,131.55,22.88
2018-03-01 16:55:00,2018-03-01 16:55:00,server01,22.309,131.49,23.06
2018-03-01 16:56:00,2018-03-01 16:56:00,server01,24.702,131.73,22.01
2018-03-01 16:57:00,2018-03-01 16:57:00,server02,24.524,90.46,21.92
2018-03-01 16:58:00,2018-03-01 16:58:00,server01,24.734,131.01,22.02
2018-03-01 16:59:00,2018-03-01 16:59:00,server01,23.594,130.8,22.63
2018-03-01 17:00:00,2018-03-01 17:00:00,server01,22.782,131.14,21.39
2018-03-01 17:01:00,2018-03-01 17:01:00,server01,24.283,130.78,22.3
2018-03-01 17:02:00,2018-03-01 17:02:00,server01,21.166,131.66,23.15
2018-03-01 17:03:00,2018-03-01 17:03:00,server01,23.336,130.45,23.11
2018-03-01 17:04:00,2018-03-01 17:04:00,server01,21.527,131.54,23.69
2018-03-01 17:05:00,2018-03-01 17:05:00,server01,23.17,130.44,23.07
2018-03-01 17:06:00,2018-03-01 17:06:00,server01,22.07,129.57,23.27
2018-03-01 17:07:00,2018-03-01 17:07:00,server01,24.262,130.1,22.73
2018-03-01 17:08:00,2018-03-01 17:08:00,server01,20.543,130.23,22.72
2018-03-01 17:09:00,2018-03-01 17:09:00,server01,22.984,130.41,23.02
2018-03-01 17:10:00,2018-03-01 17:10:00,server01,23.615,131.41,23.34
2018-03-01 17:11:00,2018-03-01 17:11:00,server01,20.591,130.69,23.26
2018-03-01 17:12:00,2018-03-01 17:12:00,server01,23.097,130.03,22.45
2018-03-01 17:13:00,2018-03-01 17:13:00,server01,23.804,130.14,22
2018-03-01 17:14:00,2018-03-01 17:14:00,server01,21.588,130.7,19.98
2018-03-01 17:15:00,2018-03-01 17:15:00,server01,24.273,129.67,22.64
2018-03-01 17:16:00,2018-03-01 17:16:00,server01,21.849,130.08,22.38
2018-03-01 17:17:00,2018-03-01 17:17:00,server01,23.402,130.33,23.09
2018-03-01 17:18:00,2018-03-01 17:18:00,server01,25.902,129.79,22.99
2018-03-01 17:19:00,2018-03-01 17:19:00,server01,22.434,130.06,23.28
2018-03-01 17:20:00,2018-03-01 17:20:00,server01,21.93,131.94,23.32
2018-03-01 17:21:00,2018-03-01 17:21:00,server01,23.212,131.24,21.83
2018-03-01 17:22:00,2018-03-01 17:22:00,server01,24.062,132.09,22.8
2018-03-01 17:23:00,2018-03-01 17:23:00,server01,22.29,131.55,22.98
2018-03-01 17:24:00,2018-03-01 17:24:00,server01,21.43,124.92,23.23
2018-03-01 17:25:00,2018-03-01 17:25:00,server01,21.866,130.73,23.24
2018-03-01 17:26:00,2018-03-01 17:26:00,server01,22.726,131.96,23
2018-03-01 17:27:00,2018-03-01 17:27:00,server01,22.537,131.65,20.47
2018-03-01 17:28:00,2018-03-01 17:28:00,server01,22.043,131.83,21.75
2018-03-01 17:29:00,2018-03-01 17:29:00,server01,21.225,127.96,22.85
2018-03-01 17:30:00,2018-03-01 17:30:00,server01,26.228,130.06,22.99
2018-03-01 17:31:00,2018-03-01 17:31:00,server01,22.643,131.09,23.25
2018-03-01 17:32:00,2018-03-01 17:32:00,server02,22.892,50.44,19.53
2018-03-01 17:33:00,2018-03-01 17:33:00,server01,24.68,131.73,22.8
2018-03-01 17:34:00,2018-03-01 17:34:00,server01,23.831,130.64,23.25
2018-03-01 17:35:00,2018-03-01 17:35:00,server01,23.352,131.35,22.46
2018-03-01 17:36:00,2018-03-01 17:36:00,server01,25.314,130.93,22.18
2018-03-01 17:37:00,2018-03-01 17:37:00,server02,24.368,88,20.89
2018-03-01 17:38:00,2018-03-01 17:38:00,server01,22.732,101.28,21.81
2018-03-01 17:39:00,2018-03-01 17:39:00,server01,22.292,131.26,23.54
2018-03-01 17:40:00,2018-03-01 17:40:00,server01,23.406,131.27,21.39
2018-03-01 17:41:00,2018-03-01 17:41:00,server01,21.89,131.31,20.57
2018-03-01 17:42:00,2018-03-01 17:42:00,server01,24.045,131.04,22.04
2018-03-01 17:43:00,2018-03-01 17:43:00,server01,21.642,130.77,21.59
2018-03-01 17:44:00,2018-03-01 17:44:00,server01,26.646,117.35,23.08
2018-03-01 17:45:00,2018-03-01 17:45:00,server01,23.882,122.85,22.42
2018-03-01 17:46:00,2018-03-01 17:46:00,server02,29.371,62.87,21.24
2018-03-01 17:47:00,2018-03-01 17:47:00,server01,21.037,131.72,22.86
2018-03-01 17:48:00,2018-03-01 17:48:00,server01,23.59,131.39,22.73
2018-03-01 17:49:00,2018-03-01 17:49:00,server02,24.649,83.86,18.94
2018-03-01 17:50:00,2018-03-01 17:50:00,server01,22.323,130.31,22.49
2018-03-01 17:51:00,2018-03-01 17:51:00,server01,23.167,131.52,22.76
2018-03-01 17:52:00,2018-03-01 17:52:00,server01,23.847,131.25,22.8
2018-03-01 17:53:00,2018-03-01 17:53:00,server01,21.434,131.18,22.92
2018-03-01 17:54:00,2018-03-01 17:54:00,server01,23.003,130.97,23.45
2018-03-01 17:55:00,2018-03-01 17:55:00,server01,23.83,130.32,22.27
2018-03-01 17:56:00,2018-03-01 17:56:00,server01,22.902,130.59,22.19
2018-03-01 17:57:00,2018-03-01 17:57:00,server01,22.074,130.87,21.06
2018-03-01 17:58:00,2018-03-01 17:58:00,server01,22.932,130.83,22.93
2018-03-01 17:59:00,2018-03-01 17:59:00,server02,25.719,89.4,23.08
2018-03-01 18:00:00,2018-03-01 18:00:00,server01,25.731,131.7,22.44
2018-03-01 18:01:00,2018-03-01 18:01:00,server01,24.48,131.89,21.51
2018-03-01 18:02:00,2018-03-01 18:02:00,server01,22.321,131.57,22.56
2018-03-01 18:03:00,2018-03-01 18:03:00,server02,24.925,84.1,21.2
2018-03-01 18:04:00,2018-03-01 18:04:00,server01,22.452,131.1,22.13
2018-03-01 18:05:00,2018-03-01 18:05:00,server01,23.6,131.72,22.57
2018-03-01 18:06:00,2018-03-01 18:06:00,server01,22.083,130.94,22.72
2018-03-01 18:07:00,2018-03-01 18:07:00,server01,22.725,130.95,16.64
2018-03-01 18:08:00,2018-03-01 18:08:00,server01,22.288,129.94,23.1
2018-03-01 18:09:00,2018-03-01 18:09:00,server01,24.463,130.29,19.9
2018-03-01 18:10:00,2018-03-01 18:10:00,server01,20.992,130.4,23.55
2018-03-01 18:11:00,2018-03-01 18:11:00,server01,23.382,130.47,23.27
2018-03-01 18:12:00,2018-03-01 18:12:00,server01,24.714,127.35,23.24
2018-03-01 18:13:00,2018-03-01 18:13:00,server02,24.076,80.73,22.02
2018-03-01 18:14:00,2018-03-01 18:14:00,server01,22.551,130,22.75
2018-03-01 18:15:00,2018-03-01 18:15:00,server01,22.301,131,22.86
2018-03-01 18:16:00,2018-03-01 18:16:00,server01,23.853,130.19,23.09
2018-03-01 18:17:00,2018-03-01 18:17:00,server01,27.322,132.01,16.01
2018-03-01 18:18:00,2018-03-01 18:18:00,server01,26.371,130.79,22.41
2018-03-01 18:19:00,2018-03-01 18:19:00,server01,26.152,130.91,22.33
2018-03-01 18:20:00,2018-03-01 18:20:00,server01,22.847,128.64,22.38
2018-03-01 18:21:00,2018-03-01 18:21:00,server01,23.685,130.3,23.22
2018-03-01 18:22:00,2018-03-01 18:22:00,server02,24.583,91.63,23.17
2018-03-01 18:23:00,2018-03-01 18:23:00,server02,23.788,90.33,21.7
2018-03-01 18:24:00,2018-03-01 18:24:00,server02,24.788,78.4,21.35
2018-03-01 18:25:00,2018-03-01 18:25:00,server01,21.574,131.5,22.93
2018-03-01 18:26:00,2018-03-01 18:26:00,server01,23.153,130.72,21.71
2018-03-01 18:27:00,2018-03-01 18:27:00,server01,22.511,131.88,22.42
2018-03-01 18:28:00,2018-03-01 18:28:00,server01,22.98,130.8,21.47
2018-03-01 18:29:00,2018-03-01 18:29:00,server01,24.176,130.83,14.28
2018-03-01 18:30:00,2018-03-01 18:30:00,server01,22.074,131.24,22.39
2018-03-01 18:31:00,2018-03-01 18:31:00,server01,25.373,131.59,23.35
2018-03-01 18:32:00,2018-03-01 18:32:00,server01,22.072,131.57,23.33
2018-03-01 18:33:00,2018-03-01 18:33:00,server01,23.144,130.91,22.97
2018-03-01 18:34:00,2018-03-01 18:34:00,server02,27.116,91.86,20.62
2018-03-01 18:35:00,2018-03-01 18:35:00,server01,23.164,131.26,23.17
2018-03-01 18:36:00,2018-03-01 18:36:00,server01,21.643,129.64,23.46
2018-03-01 18:37:00,2018-03-01 18:37:00,server01,22.229,130.83,21.86
2018-03-01 18:38:00,2018-03-01 18:38:00,server01,23.382,131.36,22.69
2018-03-01 18:39:00,2018-03-01 18:39:00,server01,27.506,128.79,21.25
2018-03-01 18:40:00,2018-03-01 18:40:00,server01,20.753,130.33,20.69
2018-03-01 18:41:00,2018-03-01 18:41:00,server01,21.058,130.74,23.29
2018-03-01 18:42:00,2018-03-01 18:42:00,server01,21.408,130.4,21.36
2018-03-01 18:43:00,2018-03-01 18:43:00,server01,21.709,130.98,23.15
2018-03-01 18:44:00,2018-03-01 18:44:00,server01,24.05,131.35,22.14
2018-03-01 18:45:00,2018-03-01 18:45:00,server01,24.898,130.76,22.18
2018-03-01 18:46:00,2018-03-01 18:46:00,server01,23.322,128.99,22.98
2018-03-01 18:47:00,2018-03-01 18:47:00,server01,22.736,130.56,23.4
2018-03-01 18:48:00,2018-03-01 18:48:00,server01,23.852,128.66,22.62
2018-03-01 18:49:00,2018-03-01 18:49:00,server02,25.608,86.52,19.75
2018-03-01 18:50:00,2018-03-01 18:50:00,server01,21.638,131,22.93
2018-03-01 18:51:00,2018-03-01 18:51:00,server01,22.109,130.35,21.47
2018-03-01 18:52:00,2018-03-01 18:52:00,server02,23.985,87.89,21.79
2018-03-01 18:53:00,2018-03-01 18:53:00,server01,21.653,128.98,22.4
2018-03-01 18:54:00,2018-03-01 18:54:00,server01,22.951,131.21,20.83
2018-03-01 18:55:00,2018-03-01 18:55:00,server01,25.357,111.73,22.73
2018-03-01 18:56:00,2018-03-01 18:56:00,server01,21.869,130.92,21.55
2018-03-01 18:57:00,2018-03-01 18:57:00,server01,21.015,130.97,21.28
2018-03-01 18:58:00,2018-03-01 18:58:00,server01,24.049,129.15,21.27
2018-03-01 18:59:00,2018-03-01 18:59:00,server01,22.807,130.95,23.28
2018-03-01 19:00:00,2018-03-01 19:00:00,server01,22.307,130.98,22.4
2018-03-01 19:01:00,2018-03-01 19:01:00,server01,25.254,130.94,23.19
2018-03-01 19:02:00,2018-03-01 19:02:00,server01,22.736,130.71,22.61
2018-03-01 19:03:00,2018-03-01 19:03:00,server01,22.939,131.65,23.43
2018-03-01 19:04:00,2018-03-01 19:04:00,server01,23.932,129.19,22.33
2018-03-01 19:05:00,2018-03-01 19:05:00,server01,27.135,129.01,23.11
2018-03-01 19:06:00,2018-03-01 19:06:00,server01,20.917,128.87,21.87
2018-03-01 19:07:00,2018-03-01 19:07:00,server01,21.399,129.84,23.3
2018-03-01 19:08:00,2018-03-01 19:08:00,server01,22.814,129.68,22.96
